:START_ID_1(LINEITEM)|:START_ID_2(LINEITEM)|:END_ID(PART)
322|3|127
322|4|1833
322|5|117
322|6|334
322|7|375
323|1|1637
323|2|952
323|3|1428
324|1|1995
325|1|1588
325|2|1852
325|3|188
326|1|1791
326|2|195
326|3|1838
326|4|849
326|5|346
326|6|1568
326|7|422
327|1|1436
327|2|418
352|1|638
353|1|1194
353|2|1476
353|3|1344
353|4|771
353|5|1169
353|6|1027
354|1|495
354|2|1939
354|3|582
354|4|1067
354|5|306
354|6|611
354|7|47
355|1|1140
355|2|961
356|1|453
356|2|1075
356|3|1181
356|4|554
356|5|1243
357|1|1132
357|2|1859
357|3|1649
358|1|1901
358|2|1900
358|3|1688
358|4|966
358|5|287
358|6|1613
358|7|830
359|1|1660
359|2|112
359|3|1315
359|4|900
359|5|1673
359|6|1827
384|1|1785
384|2|634
384|3|1816
384|4|921
384|5|1315
385|1|1665
385|2|531
386|1|1525
386|2|682
386|3|1301
387|1|1367
387|2|1528
387|3|964
387|4|560
387|5|1484
388|1|326
388|2|1279
388|3|645
389|1|1893
390|1|1066
390|2|1234
390|3|1833
390|4|1420
390|5|1277
390|6|1247
390|7|850
391|1|1216
416|1|936
416|2|1109
416|3|1742
417|1|396
417|2|693
417|3|442
417|4|1311
418|1|186
418|2|11
418|3|349
419|1|1527
419|2|642
419|3|705
419|4|88
419|5|1485
420|1|1009
420|2|1611
420|3|476
420|4|748
420|5|730
420|6|1238
420|7|160
421|1|1331
422|1|1519
422|2|1707
422|3|1760
422|4|1617
423|1|1319
448|1|1252
448|2|1724
448|3|269
448|4|1691
448|5|1373
449|1|1520
449|2|1085
449|3|100
449|4|1577
450|1|1616
450|2|1063
450|3|1426
450|4|563
450|5|781
450|6|1528
451|1|1296
451|2|321
451|3|862
451|4|766
452|1|1147
453|1|1980
453|2|1752
453|3|132
453|4|958
453|5|258
453|6|944
454|1|1176
455|1|1565
455|2|273
455|3|484
455|4|1701
480|1|522
481|1|187
481|2|207
481|3|1858
481|4|811
481|5|1120
482|1|1374
482|2|1214
482|3|612
482|4|1959
482|5|383
482|6|787
483|1|327
483|2|798
483|3|878
484|1|302
484|2|320
484|3|1834
484|4|1649
484|5|764
484|6|969
485|1|1496
485|2|280
485|3|1369
486|1|755
486|2|671
486|3|1360
486|4|719
486|5|281
486|6|466
487|1|919
487|2|821
512|1|1889
512|2|229
512|3|1795
512|4|825
512|5|642
512|6|321
512|7|508
513|1|618
513|2|1217
514|1|788
514|2|1175
514|3|129
514|4|1154
515|1|1041
515|2|1477
515|3|1822
515|4|1087
515|5|1309
515|6|1087
516|1|250
517|1|446
517|2|1554
517|3|410
517|4|1322
517|5|234
518|1|1648
518|2|832
518|3|1332
518|4|1220
518|5|701
518|6|1964
518|7|1860
519|1|1590
519|2|30
519|3|1059
519|4|463
519|5|91
519|6|1510
544|1|1385
545|1|1696
545|2|1702
546|1|846
547|1|708
547|2|1364
547|3|1814
548|1|1966
548|2|47
548|3|2
548|4|568
548|5|930
548|6|1528
549|1|1951
549|2|1888
549|3|653
549|4|202
549|5|235
550|1|1904
551|1|238
551|2|1589
551|3|1611
576|1|865
576|2|331
576|3|366
576|4|1377
577|1|259
577|2|633
578|1|1556
578|2|1871
579|1|1507
579|2|322
579|3|591
579|4|62
579|5|127
579|6|1668
580|1|850
580|2|1734
580|3|1845
581|1|634
581|2|926
581|3|1002
581|4|750
582|1|565
582|2|503
582|3|1404
582|4|1678
583|1|1444
583|2|1197
583|3|1295
583|4|1413
583|5|1886
608|1|1536
608|2|1974
609|1|656
610|1|1108
610|2|679
610|3|1177
610|4|1853
610|5|1458
610|6|944
610|7|1893
611|1|169
611|2|807
611|3|1196
612|1|1850
612|2|1949
612|3|662
612|4|390
612|5|878
612|6|1883
613|1|901
613|2|784
613|3|1851
613|4|1584
614|1|1942
614|2|1869
614|3|1670
614|4|1470
614|5|1954
614|6|1363
615|1|1046
640|1|930
640|2|5
640|3|1795
640|4|315
641|1|1252
641|2|995
641|3|944
641|4|701
641|5|38
642|1|537
643|1|123
643|2|502
643|3|1625
643|4|448
643|5|1895
644|1|1332
644|2|1299
644|3|1001
644|4|798
644|5|493
644|6|850
644|7|503
645|1|1597
645|2|1695
645|3|693
645|4|955
645|5|48
645|6|337
645|7|271
646|1|1090
646|2|1268
646|3|298
646|4|988
646|5|892
646|6|1145
647|1|164
647|2|1122
647|3|1529
672|1|1722
672|2|1897
672|3|1424
673|1|705
674|1|1014
674|2|583
675|1|1565
675|2|1367
675|3|1759
675|4|993
675|5|47
676|1|510
676|2|777
676|3|1624
676|4|729
676|5|1652
676|6|760
676|7|1422
677|1|590
677|2|1674
677|3|233
677|4|1477
677|5|1497
678|1|1456
678|2|366
678|3|1425
678|4|1981
678|5|975
678|6|429
679|1|1918
704|1|1900
704|2|39
705|1|1884
705|2|1163
706|1|1967
707|1|1548
707|2|427
708|1|1239
708|2|1792
708|3|1213
708|4|552
708|5|1425
708|6|224
709|1|863
709|2|1973
709|3|1685
709|4|1073
710|1|1622
710|2|1930
710|3|1390
710|4|894
710|5|1855
710|6|1137
710|7|1593
711|1|1458
711|2|1026
711|3|1271
711|4|1277
736|1|1574
736|2|795
736|3|567
736|4|979
736|5|1681
737|1|1819
738|1|1973
738|2|1871
738|3|1697
738|4|1408
738|5|1749
739|1|845
739|2|36
739|3|488
739|4|435
739|5|1876
740|1|13
740|2|653
740|3|1981
741|1|1865
741|2|904
742|1|1014
742|2|954
742|3|1016
742|4|1919
742|5|1001
742|6|1920
743|1|1915
768|1|1959
768|2|179
768|3|60
768|4|245
768|5|465
768|6|1117
768|7|481
769|1|1751
769|2|1591
770|1|1802
770|2|533
771|1|70
771|2|1606
771|3|64
771|4|413
771|5|775
771|6|820
772|1|527
772|2|831
772|3|852
772|4|1799
772|5|537
773|1|994
773|2|101
773|3|1501
773|4|281
773|5|1331
773|6|396
774|1|1827
774|2|161
774|3|1479
774|4|150
774|5|1762
774|6|1199
775|1|317
775|2|1733
775|3|1071
800|1|719
800|2|843
800|3|1751
801|1|52
801|2|947
801|3|27
801|4|1636
801|5|732
801|6|1219
801|7|257
802|1|1426
802|2|1328
802|3|1310
802|4|1566
802|5|1318
803|1|535
803|2|988
804|1|1253
804|2|1984
804|3|756
804|4|376
805|1|1979
805|2|567
805|3|465
805|4|754
806|1|1048
806|2|1598
806|3|904
807|1|1166
807|2|1549
807|3|1803
807|4|793
807|5|1425
807|6|117
807|7|2
832|1|1030
832|2|475
833|1|536
833|2|1119
833|3|1612
834|1|1442
834|2|70
835|1|1065
835|2|1846
836|1|1880
836|2|836
836|3|1407
837|1|566
837|2|874
838|1|1338
838|2|283
838|3|948
838|4|432
839|1|1571
839|2|1884
864|1|1297
864|2|980
864|3|794
865|1|1973
865|2|192
865|3|861
865|4|1684
866|1|1358
867|1|1388
868|1|1680
868|2|287
868|3|675
868|4|1211
868|5|245
868|6|1243
869|1|623
869|2|461
870|1|492
870|2|1859
871|1|964
871|2|546
871|3|1080
871|4|1900
871|5|1275
871|6|1425
871|7|1734
896|1|387
896|2|1977
896|3|20
896|4|1517
896|5|1875
896|6|1769
896|7|1089
897|1|905
897|2|1832
897|3|1258
897|4|1012
898|1|1602
898|2|1786
898|3|483
898|4|1922
899|1|601
899|2|461
899|3|850
899|4|1798
899|5|708
899|6|1191
899|7|135
900|1|1986
900|2|1147
900|3|742
901|1|212
901|2|453
901|3|427
901|4|178
902|1|1106
902|2|1173
902|3|1649
903|1|644
903|2|89
903|3|83
903|4|555
903|5|411
903|6|1671
928|1|1682
928|2|478
928|3|1518
928|4|514
928|5|118
928|6|541
928|7|104
929|1|1287
929|2|1743
929|3|731
929|4|1017
930|1|449
930|2|173
930|3|643
930|4|997
930|5|1633
930|6|1446
930|7|1662
931|1|398
931|2|168
931|3|1461
931|4|814
932|1|438
933|1|483
933|2|122
933|3|992
934|1|1179
935|1|275
935|2|646
935|3|1341
935|4|572
935|5|122
935|6|583
960|1|1070
960|2|1163
960|3|1748
961|1|1180
961|2|905
961|3|970
961|4|335
961|5|253
961|6|1970
962|1|566
962|2|353
962|3|797
962|4|564
962|5|1520
962|6|1874
963|1|1932
963|2|975
964|1|1990
964|2|1123
964|3|568
964|4|546
965|1|1073
965|2|171
966|1|1794
966|2|1166
966|3|213
966|4|42
967|1|590
967|2|845
967|3|1316
967|4|1477
967|5|169
967|6|1054
967|7|1609
992|1|600
992|2|380
992|3|1048
992|4|473
992|5|911
992|6|742
993|1|1745
993|2|22
993|3|400
993|4|1908
993|5|1455
993|6|1370
993|7|50
994|1|645
994|2|92
994|3|308
994|4|1305
995|1|1723
995|2|1288
995|3|1651
995|4|658
995|5|232
996|1|1724
997|1|1627
997|2|475
998|1|100
998|2|1805
998|3|1418
998|4|102
998|5|725
999|1|601
999|2|1988
999|3|1172
999|4|27
999|5|184
999|6|1810
1024|1|1981
1024|2|1254
1024|3|436
1024|4|1833
1024|5|209
1025|1|1494
1025|2|683
1025|3|225
1026|1|373
1026|2|369
1027|1|1560
1027|2|1125
1027|3|1257
1027|4|993
1027|5|1355
1027|6|1050
1028|1|1279
1028|2|1119
1028|3|996
1028|4|313
1028|5|286
1028|6|252
1028|7|310
1029|1|1362
1030|1|644
1031|1|456
1031|2|1648
1031|3|1870
1031|4|872
1031|5|1902
1056|1|1210
1057|1|1923
1057|2|1681
1057|3|842
1057|4|1819
1057|5|965
1057|6|515
1058|1|1396
1058|2|881
1058|3|893
1058|4|42
1059|1|1776
1059|2|289
1059|3|880
1059|4|1098
1059|5|1381
1059|6|1893
1059|7|1222
1060|1|1955
1060|2|77
1060|3|1632
1060|4|1099
1060|5|529
1060|6|714
1060|7|1202
1061|1|1501
1061|2|1186
1061|3|1102
1061|4|1354
1061|5|1301
1061|6|1435
1062|1|1361
1063|1|951
1088|1|1069
1088|2|369
1088|3|1804
1088|4|1240
1089|1|1501
1089|2|500
1089|3|252
1089|4|1405
1090|1|216
1090|2|1125
1091|1|373
1092|1|1835
1092|2|1527
1092|3|1608
1092|4|852
1093|1|870
1093|2|1763
1093|3|605
1094|1|1145
1095|1|1361
1095|2|1360
1095|3|1553
1095|4|1344
1095|5|1118
1095|6|1804
1120|1|1780
1120|2|191
1120|3|755
1120|4|457
1120|5|825
1121|1|1678
1121|2|1603
1121|3|1569
1121|4|1653
1121|5|298
1121|6|1995
1121|7|791
1122|1|912
1122|2|1818
1122|3|1465
1122|4|1057
1122|5|1504
1122|6|1619
1122|7|3
1123|1|112
1123|2|1776
1123|3|1009
1124|1|1978
1124|2|54
1124|3|923
1124|4|492
1124|5|749
1124|6|268
1124|7|942
1125|1|1321
1125|2|1378
1125|3|1211
1125|4|979
1126|1|351
1126|2|572
1126|3|1467
1127|1|426
1127|2|1098
1127|3|197
1127|4|1744
1152|1|87
1152|2|997
1152|3|419
1153|1|851
1153|2|1690
1153|3|434
1153|4|912
1153|5|1413
1153|6|1354
1153|7|1919
1154|1|1428
1154|2|1475
1154|3|962
1154|4|6
1154|5|355
1154|6|1952
1155|1|694
1155|2|1958
1155|3|1468
1155|4|1393
1155|5|44
1156|1|867
1156|2|325
1156|3|112
1156|4|1715
1156|5|738
1156|6|1941
1156|7|462
1157|1|482
1157|2|821
1157|3|480
1157|4|770
1157|5|1599
1158|1|443
1158|2|1561
1159|1|1081
1159|2|955
1159|3|975
1184|1|468
1184|2|1467
1184|3|1640
1184|4|1256
1185|1|720
1185|2|308
1185|3|1894
1186|1|25
1186|2|912
1186|3|1008
1186|4|1060
1187|1|1778
1187|2|1305
1187|3|773
1188|1|1150
1188|2|1121
1188|3|1788
1189|1|507
1189|2|1049
1189|3|566
1190|1|838
1191|1|483
1216|1|970
1216|2|741
1216|3|418
1217|1|592
1218|1|1391
1218|2|934
1218|3|479
1218|4|414
1219|1|1319
1219|2|1286
1220|1|1690
1220|2|1598
1220|3|369
1220|4|52
1220|5|490
1221|1|801
1221|2|1695
1221|3|683
1221|4|1198
1221|5|1077
1221|6|843
1222|1|713
1222|2|1587
1222|3|76
1223|1|995
1248|1|1631
1248|2|1503
1248|3|554
1248|4|1552
1248|5|1215
1248|6|615
1249|1|582
1250|1|11
1251|1|34
1251|2|780
1251|3|988
1251|4|1499
1251|5|1875
1252|1|865
1252|2|1109
1252|3|392
1252|4|912
1252|5|788
1253|1|1800
1253|2|540
1253|3|694
1253|4|1756
1253|5|1140
1254|1|1924
1254|2|1995
1254|3|1345
1255|1|1919
1255|2|1938
1280|1|1287
1280|2|1884
1280|3|322
1280|4|1748
1280|5|520
1280|6|653
1280|7|916
1281|1|1379
1281|2|64
1281|3|937
1281|4|1531
1281|5|1514
1281|6|493
1281|7|779
1282|1|225
1282|2|292
1282|3|1596
1282|4|584
1283|1|927
1283|2|1054
1283|3|1371
1283|4|1920
1283|5|1235
1283|6|76
1283|7|1963
1284|1|1775
1284|2|54
1284|3|1326
1284|4|583
1284|5|334
1285|1|216
1285|2|1423
1285|3|1882
1285|4|1875
1285|5|836
1286|1|1771
1286|2|483
1286|3|1886
1286|4|1838
1286|5|1641
1286|6|1460
1287|1|1732
1287|2|946
1287|3|3
1287|4|617
1287|5|1790
1287|6|205
1312|1|807
1312|2|1360
1312|3|1730
1313|1|514
1314|1|1978
1314|2|1094
1314|3|410
1315|1|956
1315|2|158
1315|3|1672
1315|4|1610
1315|5|1586
1316|1|1265
1316|2|782
1316|3|1973
1316|4|651
1316|5|408
1316|6|34
1316|7|1621
1317|1|1338
1317|2|1596
1317|3|1572
1317|4|1052
1317|5|1495
1318|1|1137
1318|2|459
1318|3|1284
1319|1|610
1319|2|367
1344|1|1401
1344|2|1899
1345|1|1972
1345|2|113
1345|3|567
1346|1|1591
1346|2|1245
1346|3|539
1346|4|1236
1346|5|1861
1346|6|151
1347|1|802
1347|2|1424
1347|3|1849
1347|4|1121
1347|5|642
1347|6|1524
1347|7|503
1348|1|943
1348|2|220
1348|3|1983
1348|4|976
1349|1|1806
1349|2|1177
1350|1|537
1350|2|437
1351|1|1073
1376|1|1686
1377|1|1536
1377|2|326
1377|3|834
1377|4|1201
1377|5|323
1377|6|1538
1378|1|1961
1378|2|1234
1378|3|729
1378|4|1707
1378|5|1553
1378|6|1935
1379|1|729
1379|2|1172
1379|3|124
1380|1|1482
1380|2|1408
1380|3|778
1380|4|608
1381|1|1431
1381|2|332
1382|1|1614
1382|2|1809
1382|3|1779
1382|4|1806
1382|5|1562
1382|6|99
1382|7|228
1383|1|1929
1383|2|1602
1408|1|1480
1408|2|1724
1408|3|756
1408|4|1471
1408|5|1697
1408|6|1335
1408|7|546
1409|1|989
1409|2|645
1409|3|1591
1410|1|1203
1410|2|1783
1410|3|1082
1410|4|1876
1410|5|659
1411|1|164
1411|2|1065
1411|3|261
1411|4|2000
1411|5|829
1411|6|762
1412|1|572
1412|2|1551
1412|3|227
1412|4|1662
1412|5|1577
1413|1|1780
1413|2|1643
1413|3|416
1414|1|373
1414|2|1065
1415|1|1483
1440|1|1923
1440|2|1138
1441|1|1432
1441|2|1767
1441|3|1178
1441|4|1599
1441|5|714
1441|6|244
1441|7|958
1442|1|251
1443|1|337
1444|1|1696
1444|2|567
1444|3|1548
1444|4|1188
1444|5|192
1444|6|323
1444|7|820
1445|1|994
1445|2|669
1445|3|1912
1445|4|279
1445|5|1345
1445|6|1671
1446|1|719
1447|1|1661
1447|2|311
1447|3|387
1447|4|218
1447|5|1295
1447|6|1996
1472|1|73
1472|2|1321
1472|3|6
1473|1|535
1473|2|675
1474|1|150
1474|2|1227
1474|3|911
1475|1|1680
1475|2|1173
1475|3|1440
1475|4|1870
1475|5|315
1475|6|494
1475|7|1118
1476|1|306
1477|1|720
1477|2|1097
1477|3|1245
1477|4|1063
1477|5|1149
1477|6|690
1477|7|1191
1478|1|337
1479|1|1489
1504|1|814
1504|2|1024
1504|3|1772
1504|4|1141
1504|5|198
1505|1|1199
1505|2|1228
1506|1|1321
1506|2|1139
1506|3|1907
1506|4|278
1506|5|1948
1506|6|496
1506|7|1681
1507|1|671
1507|2|400
1507|3|858
1508|1|504
1508|2|249
1508|3|922
1508|4|1472
1508|5|1347
1508|6|27
1508|7|1170
1509|1|272
1509|2|109
1509|3|1063
1509|4|195
1509|5|896
1509|6|1864
1509|7|1562
1510|1|975
1510|2|831
1510|3|1900
1510|4|1815
1510|5|585
1510|6|137
1510|7|215
1511|1|972
1511|2|618
1536|1|1938
1537|1|175
1537|2|1784
1537|3|125
1537|4|1397
1538|1|1018
1538|2|1918
1538|3|1298
1538|4|1038
1538|5|1774
1538|6|1273
1539|1|1958
1539|2|860
1539|3|675
1540|1|1724
1540|2|600
1540|3|72
1540|4|247
1540|5|870
1541|1|634
1541|2|257
1542|1|578
1542|2|25
1542|3|56
1542|4|1427
1542|5|1550
1543|1|709
1543|2|1145
1543|3|661
1543|4|1886
1543|5|399
1543|6|488
1543|7|678
1568|1|894
1568|2|90
1569|1|745
1569|2|388
1569|3|489
1569|4|692
1570|1|1827
1570|2|851
1571|1|514
1571|2|1828
1571|3|581
1571|4|1004
1571|5|416
1571|6|333
1572|1|237
1572|2|924
1573|1|1854
1573|2|307
1573|3|823
1573|4|1938
1573|5|1369
1573|6|1531
1574|1|478
1574|2|1904
1574|3|541
1574|4|1909
1574|5|1084
1574|6|48
1574|7|1358
1575|1|285
1575|2|353
1575|3|19
1575|4|1102
1575|5|823
1575|6|1777
1575|7|1170
1600|1|1715
1600|2|432
1600|3|385
1600|4|685
1600|5|1461
1601|1|1662
1601|2|1744
1601|3|899
1602|1|1829
1603|1|382
1603|2|653
1604|1|416
1604|2|1405
1604|3|1133
1604|4|1743
1604|5|201
1605|1|1419
1605|2|1797
1605|3|586
1605|4|1826
1606|1|1141
1606|2|1736
1606|3|995
1606|4|963
1606|5|702
1607|1|1892
1607|2|1190
1607|3|1227
1607|4|756
1607|5|1780
1632|1|1906
1632|2|1480
1632|3|1762
1632|4|562
1632|5|1411
1633|1|1780
1633|2|42
1634|1|471
1634|2|1717
1634|3|186
1634|4|675
1634|5|760
1634|6|1697
1634|7|125
1635|1|702
1635|2|891
1635|3|1138
1635|4|761
1636|1|841
1636|2|1690
1636|3|1079
1636|4|1524
1636|5|184
1636|6|630
1636|7|1131
1637|1|858
1637|2|723
1637|3|217
1637|4|927
1637|5|41
1637|6|1088
1637|7|518
1638|1|59
1638|2|1490
1638|3|302
1638|4|560
1638|5|1429
1638|6|1545
1639|1|1865
1639|2|430
1639|3|1704
1664|1|1174
1664|2|1722
1664|3|1509
1664|4|1543
1664|5|568
1664|6|1402
1665|1|465
1665|2|771
1666|1|1844
1666|2|640
1666|3|1335
1666|4|1689
1667|1|203
1667|2|212
1667|3|950
1667|4|582
1667|5|1944
1667|6|478
1667|7|400
1668|1|1317
1668|2|10
1668|3|742
1668|4|1908
1668|5|1280
1668|6|100
1669|1|784
1670|1|315
1670|2|1214
1670|3|1853
1671|1|1489
1671|2|952
1671|3|1236
1671|4|1774
1671|5|1266
1671|6|1963
1696|1|155
1696|2|1384
1696|3|12
1696|4|1928
1696|5|938
1697|1|745
1697|2|1035
1697|3|1237
1697|4|931
1697|5|349
1698|1|966
1698|2|922
1698|3|206
1698|4|1120
1698|5|525
1698|6|1659
1699|1|374
1699|2|1349
1700|1|1398
1700|2|1560
1701|1|1495
1701|2|531
1701|3|347
1702|1|670
1702|2|298
1702|3|1945
1702|4|921
1702|5|881
1702|6|416
1703|1|1655
1703|2|1362
1703|3|1235
1728|1|1253
1728|2|1044
1728|3|1641
1728|4|264
1728|5|1981
1729|1|1570
1730|1|1655
1730|2|1614
1730|3|1611
1730|4|95
1730|5|1403
1731|1|1840
1731|2|1383
1731|3|510
1731|4|1959
1731|5|524
1731|6|1235
1732|1|44
1732|2|982
1732|3|1609
1732|4|1513
1732|5|1689
1732|6|730
1733|1|1105
1733|2|240
1733|3|1197
1733|4|1356
1733|5|336
1733|6|655
1733|7|1459
1734|1|1549
1734|2|1178
1735|1|1555
1735|2|1386
1760|1|955
1760|2|73
1760|3|1369
1761|1|511
1761|2|512
1761|3|490
1761|4|726
1761|5|1569
1761|6|235
1761|7|9
1762|1|253
1762|2|496
1762|3|319
1762|4|1442
1762|5|75
1762|6|935
1762|7|730
1763|1|118
1763|2|1565
1763|3|242
1763|4|602
1763|5|1466
1763|6|1421
1763|7|1840
1764|1|1203
1764|2|665
1764|3|772
1765|1|1606
1766|1|868
1766|2|340
1766|3|1108
1767|1|250
1767|2|415
1767|3|1740
1767|4|224
1767|5|516
1792|1|872
1792|2|87
1792|3|82
1792|4|1902
1792|5|1988
1793|1|472
1793|2|1252
1793|3|1301
1793|4|1177
1793|5|246
1794|1|1674
1794|2|946
1794|3|1162
1794|4|847
1794|5|1165
1794|6|902
1795|1|1362
1795|2|1132
1795|3|1676
1795|4|1249
1795|5|1624
1796|1|99
1796|2|1849
1797|1|307
1797|2|1443
1797|3|118
1798|1|1089
1799|1|512
1799|2|264
1824|1|1197
1824|2|682
1825|1|1551
1825|2|1474
1825|3|164
1825|4|1203
1825|5|1779
1826|1|267
1826|2|672
1826|3|1753
1826|4|1799
1826|5|1347
1826|6|1074
1827|1|895
1827|2|1531
1827|3|1999
1827|4|1265
1827|5|796
1827|6|205
1827|7|60
1828|1|996
1828|2|125
1828|3|1959
1828|4|78
1828|5|782
1829|1|1500
1829|2|47
1829|3|1036
1829|4|1530
1829|5|1658
1829|6|1147
1830|1|1196
1830|2|245
1830|3|811
1831|1|1352
1831|2|471
1831|3|1150
1831|4|942
1856|1|550
1856|2|970
1856|3|1166
1856|4|1493
1856|5|1897
1856|6|227
1856|7|1299
1857|1|1739
1857|2|1664
1857|3|1190
1857|4|997
1858|1|140
1859|1|750
1859|2|1878
1859|3|1578
1859|4|1909
1859|5|454
1859|6|1044
1860|1|1130
1861|1|671
1861|2|268
1861|3|237
1861|4|1152
1861|5|152
1862|1|297
1862|2|1655
1862|3|1040
1863|1|625
1863|2|1570
1888|1|977
1888|2|735
1888|3|797
1888|4|186
1888|5|1596
1888|6|526
1888|7|1664
1889|1|1512
1889|2|1717
1889|3|1372
1889|4|1677
1890|1|1403
1890|2|995
1890|3|589
1890|4|673
1890|5|1212
1890|6|1808
1890|7|1203
1891|1|761
1891|2|1831
1891|3|1972
1892|1|1128
1892|2|421
1892|3|1333
1892|4|1970
1893|1|983
1893|2|1474
1893|3|442
1893|4|1007
1893|5|521
1894|1|1683
1895|1|1602
1920|1|954
1920|2|508
1920|3|172
1920|4|834
1920|5|338
1921|1|207
1921|2|1397
1921|3|709
1922|1|98
1923|1|362
1923|2|1774
1923|3|1797
1923|4|1927
1923|5|1831
1923|6|370
1924|1|726
1924|2|174
1924|3|568
1924|4|332
1924|5|355
1924|6|758
1924|7|396
1925|1|1838
1925|2|1343
1925|3|1151
1925|4|298
1926|1|504
1926|2|1051
1926|3|1777
1926|4|678
1926|5|400
1927|1|679
1927|2|725
1927|3|648
1952|1|521
1952|2|1417
1953|1|1277
1953|2|139
1954|1|1513
1954|2|1812
1954|3|1987
1954|4|1583
1954|5|1698
1954|6|1763
1954|7|1935
1955|1|1361
1955|2|171
1955|3|1577
1955|4|83
1955|5|1585
1956|1|1764
1956|2|1030
1956|3|1390
1956|4|283
1956|5|1549
1957|1|783
1957|2|1181
1958|1|721
1958|2|1751
1958|3|1018
1958|4|827
1958|5|1010
1958|6|162
1958|7|384
1959|1|1687
1959|2|1195
1984|1|521
1984|2|700
1985|1|272
1985|2|204
1985|3|1333
1985|4|1982
1985|5|1239
1985|6|197
