:START_ID_1(LINEITEM)|:START_ID_2(LINEITEM)|:END_ID(ORDERS)
288|1|288
288|2|288
288|3|288
288|4|288
288|5|288
289|1|289
289|2|289
289|3|289
289|4|289
289|5|289
290|1|290
290|2|290
290|3|290
290|4|290
291|1|291
291|2|291
291|3|291
292|1|292
292|2|292
293|1|293
293|2|293
293|3|293
294|1|294
295|1|295
295|2|295
295|3|295
295|4|295
320|1|320
320|2|320
321|1|321
321|2|321
322|1|322
322|2|322
322|3|322
322|4|322
322|5|322
322|6|322
322|7|322
323|1|323
323|2|323
323|3|323
324|1|324
325|1|325
325|2|325
325|3|325
326|1|326
326|2|326
326|3|326
326|4|326
326|5|326
326|6|326
326|7|326
327|1|327
327|2|327
352|1|352
353|1|353
353|2|353
353|3|353
353|4|353
353|5|353
353|6|353
354|1|354
354|2|354
354|3|354
354|4|354
354|5|354
354|6|354
354|7|354
355|1|355
355|2|355
356|1|356
356|2|356
356|3|356
356|4|356
356|5|356
357|1|357
357|2|357
357|3|357
358|1|358
358|2|358
358|3|358
358|4|358
358|5|358
358|6|358
358|7|358
359|1|359
359|2|359
359|3|359
359|4|359
359|5|359
359|6|359
384|1|384
384|2|384
384|3|384
384|4|384
384|5|384
385|1|385
385|2|385
386|1|386
386|2|386
386|3|386
387|1|387
387|2|387
387|3|387
387|4|387
387|5|387
388|1|388
388|2|388
388|3|388
389|1|389
390|1|390
390|2|390
390|3|390
390|4|390
390|5|390
390|6|390
390|7|390
391|1|391
416|1|416
416|2|416
416|3|416
417|1|417
417|2|417
417|3|417
417|4|417
418|1|418
418|2|418
418|3|418
419|1|419
419|2|419
419|3|419
419|4|419
419|5|419
420|1|420
420|2|420
420|3|420
420|4|420
420|5|420
420|6|420
420|7|420
421|1|421
422|1|422
422|2|422
422|3|422
422|4|422
423|1|423
448|1|448
448|2|448
448|3|448
448|4|448
448|5|448
449|1|449
449|2|449
449|3|449
449|4|449
450|1|450
450|2|450
450|3|450
450|4|450
450|5|450
450|6|450
451|1|451
451|2|451
451|3|451
451|4|451
452|1|452
453|1|453
453|2|453
453|3|453
453|4|453
453|5|453
453|6|453
454|1|454
455|1|455
455|2|455
455|3|455
455|4|455
480|1|480
481|1|481
481|2|481
481|3|481
481|4|481
481|5|481
482|1|482
482|2|482
482|3|482
482|4|482
482|5|482
482|6|482
483|1|483
483|2|483
483|3|483
484|1|484
484|2|484
484|3|484
484|4|484
484|5|484
484|6|484
485|1|485
485|2|485
485|3|485
486|1|486
486|2|486
486|3|486
486|4|486
486|5|486
486|6|486
487|1|487
487|2|487
512|1|512
512|2|512
512|3|512
512|4|512
512|5|512
512|6|512
512|7|512
513|1|513
513|2|513
514|1|514
514|2|514
514|3|514
514|4|514
515|1|515
515|2|515
515|3|515
515|4|515
515|5|515
515|6|515
516|1|516
517|1|517
517|2|517
517|3|517
517|4|517
517|5|517
518|1|518
518|2|518
518|3|518
518|4|518
518|5|518
518|6|518
518|7|518
519|1|519
519|2|519
519|3|519
519|4|519
519|5|519
519|6|519
544|1|544
545|1|545
545|2|545
546|1|546
547|1|547
547|2|547
547|3|547
548|1|548
548|2|548
548|3|548
548|4|548
548|5|548
548|6|548
549|1|549
549|2|549
549|3|549
549|4|549
549|5|549
550|1|550
551|1|551
551|2|551
551|3|551
576|1|576
576|2|576
576|3|576
576|4|576
577|1|577
577|2|577
578|1|578
578|2|578
579|1|579
579|2|579
579|3|579
579|4|579
579|5|579
579|6|579
580|1|580
580|2|580
580|3|580
581|1|581
581|2|581
581|3|581
581|4|581
582|1|582
582|2|582
582|3|582
582|4|582
583|1|583
583|2|583
583|3|583
583|4|583
583|5|583
608|1|608
608|2|608
609|1|609
610|1|610
610|2|610
610|3|610
610|4|610
610|5|610
610|6|610
610|7|610
611|1|611
611|2|611
611|3|611
612|1|612
612|2|612
612|3|612
612|4|612
612|5|612
612|6|612
613|1|613
613|2|613
613|3|613
613|4|613
614|1|614
614|2|614
614|3|614
614|4|614
614|5|614
614|6|614
615|1|615
640|1|640
640|2|640
640|3|640
640|4|640
641|1|641
641|2|641
641|3|641
641|4|641
641|5|641
642|1|642
643|1|643
643|2|643
643|3|643
643|4|643
643|5|643
644|1|644
644|2|644
644|3|644
644|4|644
644|5|644
644|6|644
644|7|644
645|1|645
645|2|645
645|3|645
645|4|645
645|5|645
645|6|645
645|7|645
646|1|646
646|2|646
646|3|646
646|4|646
646|5|646
646|6|646
647|1|647
647|2|647
647|3|647
672|1|672
672|2|672
672|3|672
673|1|673
674|1|674
674|2|674
675|1|675
675|2|675
675|3|675
675|4|675
675|5|675
676|1|676
676|2|676
676|3|676
676|4|676
676|5|676
676|6|676
676|7|676
677|1|677
677|2|677
677|3|677
677|4|677
677|5|677
678|1|678
678|2|678
678|3|678
678|4|678
678|5|678
678|6|678
679|1|679
704|1|704
704|2|704
705|1|705
705|2|705
706|1|706
707|1|707
707|2|707
708|1|708
708|2|708
708|3|708
708|4|708
708|5|708
708|6|708
709|1|709
709|2|709
709|3|709
709|4|709
710|1|710
710|2|710
710|3|710
710|4|710
710|5|710
710|6|710
710|7|710
711|1|711
711|2|711
711|3|711
711|4|711
736|1|736
736|2|736
736|3|736
736|4|736
736|5|736
737|1|737
738|1|738
738|2|738
738|3|738
738|4|738
738|5|738
739|1|739
739|2|739
739|3|739
739|4|739
739|5|739
740|1|740
740|2|740
740|3|740
741|1|741
741|2|741
742|1|742
742|2|742
742|3|742
742|4|742
742|5|742
742|6|742
743|1|743
768|1|768
768|2|768
768|3|768
768|4|768
768|5|768
768|6|768
768|7|768
769|1|769
769|2|769
770|1|770
770|2|770
771|1|771
771|2|771
771|3|771
771|4|771
771|5|771
771|6|771
772|1|772
772|2|772
772|3|772
772|4|772
772|5|772
773|1|773
773|2|773
773|3|773
773|4|773
773|5|773
773|6|773
774|1|774
774|2|774
774|3|774
774|4|774
774|5|774
774|6|774
775|1|775
775|2|775
775|3|775
800|1|800
800|2|800
800|3|800
801|1|801
801|2|801
801|3|801
801|4|801
801|5|801
801|6|801
801|7|801
802|1|802
802|2|802
802|3|802
802|4|802
802|5|802
803|1|803
803|2|803
804|1|804
804|2|804
804|3|804
804|4|804
805|1|805
805|2|805
805|3|805
805|4|805
806|1|806
806|2|806
806|3|806
807|1|807
807|2|807
807|3|807
807|4|807
807|5|807
807|6|807
807|7|807
832|1|832
832|2|832
833|1|833
833|2|833
833|3|833
834|1|834
834|2|834
835|1|835
835|2|835
836|1|836
836|2|836
836|3|836
837|1|837
837|2|837
838|1|838
838|2|838
838|3|838
838|4|838
839|1|839
839|2|839
864|1|864
864|2|864
864|3|864
865|1|865
865|2|865
865|3|865
865|4|865
866|1|866
867|1|867
868|1|868
868|2|868
868|3|868
868|4|868
868|5|868
868|6|868
869|1|869
869|2|869
870|1|870
870|2|870
871|1|871
871|2|871
871|3|871
871|4|871
871|5|871
871|6|871
871|7|871
896|1|896
896|2|896
896|3|896
896|4|896
896|5|896
896|6|896
896|7|896
897|1|897
897|2|897
897|3|897
897|4|897
898|1|898
898|2|898
898|3|898
898|4|898
899|1|899
899|2|899
899|3|899
899|4|899
899|5|899
899|6|899
899|7|899
900|1|900
900|2|900
900|3|900
901|1|901
901|2|901
901|3|901
901|4|901
902|1|902
902|2|902
902|3|902
903|1|903
903|2|903
903|3|903
903|4|903
903|5|903
903|6|903
928|1|928
928|2|928
928|3|928
928|4|928
928|5|928
928|6|928
928|7|928
929|1|929
929|2|929
929|3|929
929|4|929
930|1|930
930|2|930
930|3|930
930|4|930
930|5|930
930|6|930
930|7|930
931|1|931
931|2|931
931|3|931
931|4|931
932|1|932
933|1|933
933|2|933
933|3|933
934|1|934
935|1|935
935|2|935
935|3|935
935|4|935
935|5|935
935|6|935
960|1|960
960|2|960
960|3|960
961|1|961
961|2|961
961|3|961
961|4|961
961|5|961
961|6|961
962|1|962
962|2|962
962|3|962
962|4|962
962|5|962
962|6|962
963|1|963
963|2|963
964|1|964
964|2|964
964|3|964
964|4|964
965|1|965
965|2|965
966|1|966
966|2|966
966|3|966
966|4|966
967|1|967
967|2|967
967|3|967
967|4|967
967|5|967
967|6|967
967|7|967
992|1|992
992|2|992
992|3|992
992|4|992
992|5|992
992|6|992
993|1|993
993|2|993
993|3|993
993|4|993
993|5|993
993|6|993
993|7|993
994|1|994
994|2|994
994|3|994
994|4|994
995|1|995
995|2|995
995|3|995
995|4|995
995|5|995
996|1|996
997|1|997
997|2|997
998|1|998
998|2|998
998|3|998
998|4|998
998|5|998
999|1|999
999|2|999
999|3|999
999|4|999
999|5|999
999|6|999
1024|1|1024
1024|2|1024
1024|3|1024
1024|4|1024
1024|5|1024
1025|1|1025
1025|2|1025
1025|3|1025
1026|1|1026
1026|2|1026
1027|1|1027
1027|2|1027
1027|3|1027
1027|4|1027
1027|5|1027
1027|6|1027
1028|1|1028
1028|2|1028
1028|3|1028
1028|4|1028
1028|5|1028
1028|6|1028
1028|7|1028
1029|1|1029
1030|1|1030
1031|1|1031
1031|2|1031
1031|3|1031
1031|4|1031
1031|5|1031
1056|1|1056
1057|1|1057
1057|2|1057
1057|3|1057
1057|4|1057
1057|5|1057
1057|6|1057
1058|1|1058
1058|2|1058
1058|3|1058
1058|4|1058
1059|1|1059
1059|2|1059
1059|3|1059
1059|4|1059
1059|5|1059
1059|6|1059
1059|7|1059
1060|1|1060
1060|2|1060
1060|3|1060
1060|4|1060
1060|5|1060
1060|6|1060
1060|7|1060
1061|1|1061
1061|2|1061
1061|3|1061
1061|4|1061
1061|5|1061
1061|6|1061
1062|1|1062
1063|1|1063
1088|1|1088
1088|2|1088
1088|3|1088
1088|4|1088
1089|1|1089
1089|2|1089
1089|3|1089
1089|4|1089
1090|1|1090
1090|2|1090
1091|1|1091
1092|1|1092
1092|2|1092
1092|3|1092
1092|4|1092
1093|1|1093
1093|2|1093
1093|3|1093
1094|1|1094
1095|1|1095
1095|2|1095
1095|3|1095
1095|4|1095
1095|5|1095
1095|6|1095
1120|1|1120
1120|2|1120
1120|3|1120
1120|4|1120
1120|5|1120
1121|1|1121
1121|2|1121
1121|3|1121
1121|4|1121
1121|5|1121
1121|6|1121
1121|7|1121
1122|1|1122
1122|2|1122
1122|3|1122
1122|4|1122
1122|5|1122
1122|6|1122
1122|7|1122
1123|1|1123
1123|2|1123
1123|3|1123
1124|1|1124
1124|2|1124
1124|3|1124
1124|4|1124
1124|5|1124
1124|6|1124
1124|7|1124
1125|1|1125
1125|2|1125
1125|3|1125
1125|4|1125
1126|1|1126
1126|2|1126
1126|3|1126
1127|1|1127
1127|2|1127
1127|3|1127
1127|4|1127
1152|1|1152
1152|2|1152
1152|3|1152
1153|1|1153
1153|2|1153
1153|3|1153
1153|4|1153
1153|5|1153
1153|6|1153
1153|7|1153
1154|1|1154
1154|2|1154
1154|3|1154
1154|4|1154
1154|5|1154
1154|6|1154
1155|1|1155
1155|2|1155
1155|3|1155
1155|4|1155
1155|5|1155
1156|1|1156
1156|2|1156
1156|3|1156
1156|4|1156
1156|5|1156
1156|6|1156
1156|7|1156
1157|1|1157
1157|2|1157
1157|3|1157
1157|4|1157
1157|5|1157
1158|1|1158
1158|2|1158
1159|1|1159
1159|2|1159
1159|3|1159
1184|1|1184
1184|2|1184
1184|3|1184
1184|4|1184
1185|1|1185
1185|2|1185
1185|3|1185
1186|1|1186
1186|2|1186
1186|3|1186
1186|4|1186
1187|1|1187
1187|2|1187
1187|3|1187
1188|1|1188
1188|2|1188
1188|3|1188
1189|1|1189
1189|2|1189
1189|3|1189
1190|1|1190
1191|1|1191
1216|1|1216
1216|2|1216
1216|3|1216
1217|1|1217
1218|1|1218
1218|2|1218
1218|3|1218
1218|4|1218
1219|1|1219
1219|2|1219
1220|1|1220
1220|2|1220
1220|3|1220
1220|4|1220
1220|5|1220
1221|1|1221
1221|2|1221
1221|3|1221
1221|4|1221
1221|5|1221
1221|6|1221
1222|1|1222
1222|2|1222
1222|3|1222
1223|1|1223
1248|1|1248
1248|2|1248
1248|3|1248
1248|4|1248
1248|5|1248
1248|6|1248
1249|1|1249
1250|1|1250
1251|1|1251
1251|2|1251
1251|3|1251
1251|4|1251
1251|5|1251
1252|1|1252
1252|2|1252
1252|3|1252
1252|4|1252
1252|5|1252
1253|1|1253
1253|2|1253
1253|3|1253
1253|4|1253
1253|5|1253
1254|1|1254
1254|2|1254
1254|3|1254
1255|1|1255
1255|2|1255
1280|1|1280
1280|2|1280
1280|3|1280
1280|4|1280
1280|5|1280
1280|6|1280
1280|7|1280
1281|1|1281
1281|2|1281
1281|3|1281
1281|4|1281
1281|5|1281
1281|6|1281
1281|7|1281
1282|1|1282
1282|2|1282
1282|3|1282
1282|4|1282
1283|1|1283
1283|2|1283
1283|3|1283
1283|4|1283
1283|5|1283
1283|6|1283
1283|7|1283
1284|1|1284
1284|2|1284
1284|3|1284
1284|4|1284
1284|5|1284
1285|1|1285
1285|2|1285
1285|3|1285
1285|4|1285
1285|5|1285
1286|1|1286
1286|2|1286
1286|3|1286
1286|4|1286
1286|5|1286
1286|6|1286
1287|1|1287
1287|2|1287
1287|3|1287
1287|4|1287
1287|5|1287
1287|6|1287
1312|1|1312
1312|2|1312
1312|3|1312
1313|1|1313
1314|1|1314
1314|2|1314
1314|3|1314
1315|1|1315
1315|2|1315
1315|3|1315
1315|4|1315
1315|5|1315
1316|1|1316
1316|2|1316
1316|3|1316
1316|4|1316
1316|5|1316
1316|6|1316
1316|7|1316
1317|1|1317
1317|2|1317
1317|3|1317
1317|4|1317
1317|5|1317
1318|1|1318
1318|2|1318
1318|3|1318
1319|1|1319
1319|2|1319
1344|1|1344
1344|2|1344
1345|1|1345
1345|2|1345
1345|3|1345
1346|1|1346
1346|2|1346
1346|3|1346
1346|4|1346
1346|5|1346
1346|6|1346
1347|1|1347
1347|2|1347
1347|3|1347
1347|4|1347
1347|5|1347
1347|6|1347
1347|7|1347
1348|1|1348
1348|2|1348
1348|3|1348
1348|4|1348
1349|1|1349
1349|2|1349
1350|1|1350
1350|2|1350
1351|1|1351
1376|1|1376
1377|1|1377
1377|2|1377
1377|3|1377
1377|4|1377
1377|5|1377
1377|6|1377
1378|1|1378
1378|2|1378
1378|3|1378
1378|4|1378
1378|5|1378
1378|6|1378
1379|1|1379
1379|2|1379
1379|3|1379
1380|1|1380
1380|2|1380
1380|3|1380
1380|4|1380
1381|1|1381
1381|2|1381
1382|1|1382
1382|2|1382
1382|3|1382
1382|4|1382
1382|5|1382
1382|6|1382
1382|7|1382
1383|1|1383
1383|2|1383
1408|1|1408
1408|2|1408
1408|3|1408
1408|4|1408
1408|5|1408
1408|6|1408
1408|7|1408
1409|1|1409
1409|2|1409
1409|3|1409
1410|1|1410
1410|2|1410
1410|3|1410
1410|4|1410
1410|5|1410
1411|1|1411
1411|2|1411
1411|3|1411
1411|4|1411
1411|5|1411
1411|6|1411
1412|1|1412
1412|2|1412
1412|3|1412
1412|4|1412
1412|5|1412
1413|1|1413
1413|2|1413
1413|3|1413
1414|1|1414
1414|2|1414
1415|1|1415
1440|1|1440
1440|2|1440
1441|1|1441
1441|2|1441
1441|3|1441
1441|4|1441
1441|5|1441
1441|6|1441
1441|7|1441
1442|1|1442
1443|1|1443
1444|1|1444
1444|2|1444
1444|3|1444
1444|4|1444
1444|5|1444
1444|6|1444
1444|7|1444
1445|1|1445
1445|2|1445
1445|3|1445
1445|4|1445
1445|5|1445
1445|6|1445
1446|1|1446
1447|1|1447
1447|2|1447
1447|3|1447
1447|4|1447
1447|5|1447
1447|6|1447
1472|1|1472
1472|2|1472
1472|3|1472
1473|1|1473
1473|2|1473
1474|1|1474
1474|2|1474
1474|3|1474
1475|1|1475
1475|2|1475
1475|3|1475
1475|4|1475
1475|5|1475
1475|6|1475
1475|7|1475
1476|1|1476
1477|1|1477
1477|2|1477
1477|3|1477
1477|4|1477
1477|5|1477
1477|6|1477
1477|7|1477
1478|1|1478
1479|1|1479
1504|1|1504
1504|2|1504
1504|3|1504
1504|4|1504
1504|5|1504
1505|1|1505
1505|2|1505
1506|1|1506
1506|2|1506
1506|3|1506
1506|4|1506
1506|5|1506
1506|6|1506
1506|7|1506
1507|1|1507
1507|2|1507
1507|3|1507
1508|1|1508
1508|2|1508
1508|3|1508
1508|4|1508
1508|5|1508
1508|6|1508
1508|7|1508
1509|1|1509
1509|2|1509
1509|3|1509
1509|4|1509
1509|5|1509
1509|6|1509
1509|7|1509
1510|1|1510
1510|2|1510
1510|3|1510
1510|4|1510
1510|5|1510
1510|6|1510
1510|7|1510
1511|1|1511
1511|2|1511
1536|1|1536
1537|1|1537
1537|2|1537
1537|3|1537
1537|4|1537
1538|1|1538
1538|2|1538
1538|3|1538
1538|4|1538
1538|5|1538
1538|6|1538
1539|1|1539
1539|2|1539
1539|3|1539
1540|1|1540
1540|2|1540
1540|3|1540
1540|4|1540
1540|5|1540
1541|1|1541
1541|2|1541
1542|1|1542
1542|2|1542
1542|3|1542
1542|4|1542
1542|5|1542
1543|1|1543
1543|2|1543
1543|3|1543
1543|4|1543
1543|5|1543
1543|6|1543
1543|7|1543
1568|1|1568
1568|2|1568
1569|1|1569
1569|2|1569
1569|3|1569
1569|4|1569
1570|1|1570
1570|2|1570
1571|1|1571
1571|2|1571
1571|3|1571
1571|4|1571
1571|5|1571
1571|6|1571
1572|1|1572
1572|2|1572
1573|1|1573
1573|2|1573
1573|3|1573
1573|4|1573
1573|5|1573
1573|6|1573
1574|1|1574
1574|2|1574
1574|3|1574
1574|4|1574
1574|5|1574
1574|6|1574
1574|7|1574
1575|1|1575
1575|2|1575
1575|3|1575
1575|4|1575
1575|5|1575
1575|6|1575
1575|7|1575
1600|1|1600
1600|2|1600
1600|3|1600
1600|4|1600
1600|5|1600
1601|1|1601
1601|2|1601
1601|3|1601
1602|1|1602
1603|1|1603
1603|2|1603
1604|1|1604
1604|2|1604
1604|3|1604
1604|4|1604
1604|5|1604
1605|1|1605
1605|2|1605
1605|3|1605
1605|4|1605
1606|1|1606
1606|2|1606
1606|3|1606
1606|4|1606
1606|5|1606
1607|1|1607
1607|2|1607
1607|3|1607
1607|4|1607
1607|5|1607
1632|1|1632
1632|2|1632
1632|3|1632
1632|4|1632
1632|5|1632
1633|1|1633
1633|2|1633
1634|1|1634
1634|2|1634
1634|3|1634
1634|4|1634
1634|5|1634
1634|6|1634
1634|7|1634
1635|1|1635
1635|2|1635
1635|3|1635
1635|4|1635
1636|1|1636
1636|2|1636
1636|3|1636
1636|4|1636
1636|5|1636
1636|6|1636
1636|7|1636
1637|1|1637
1637|2|1637
1637|3|1637
1637|4|1637
1637|5|1637
1637|6|1637
1637|7|1637
1638|1|1638
1638|2|1638
1638|3|1638
1638|4|1638
1638|5|1638
1638|6|1638
1639|1|1639
1639|2|1639
1639|3|1639
1664|1|1664
1664|2|1664
1664|3|1664
1664|4|1664
1664|5|1664
1664|6|1664
1665|1|1665
1665|2|1665
1666|1|1666
1666|2|1666
1666|3|1666
1666|4|1666
1667|1|1667
1667|2|1667
1667|3|1667
1667|4|1667
1667|5|1667
1667|6|1667
1667|7|1667
1668|1|1668
1668|2|1668
1668|3|1668
1668|4|1668
1668|5|1668
1668|6|1668
1669|1|1669
1670|1|1670
1670|2|1670
1670|3|1670
1671|1|1671
1671|2|1671
1671|3|1671
1671|4|1671
1671|5|1671
1671|6|1671
1696|1|1696
1696|2|1696
1696|3|1696
1696|4|1696
1696|5|1696
1697|1|1697
1697|2|1697
1697|3|1697
1697|4|1697
1697|5|1697
1698|1|1698
1698|2|1698
1698|3|1698
1698|4|1698
1698|5|1698
1698|6|1698
1699|1|1699
1699|2|1699
1700|1|1700
1700|2|1700
1701|1|1701
1701|2|1701
1701|3|1701
1702|1|1702
1702|2|1702
1702|3|1702
1702|4|1702
1702|5|1702
1702|6|1702
1703|1|1703
1703|2|1703
1703|3|1703
1728|1|1728
1728|2|1728
1728|3|1728
1728|4|1728
1728|5|1728
1729|1|1729
1730|1|1730
1730|2|1730
1730|3|1730
1730|4|1730
1730|5|1730
1731|1|1731
1731|2|1731
1731|3|1731
1731|4|1731
1731|5|1731
1731|6|1731
1732|1|1732
1732|2|1732
1732|3|1732
1732|4|1732
1732|5|1732
1732|6|1732
1733|1|1733
1733|2|1733
1733|3|1733
1733|4|1733
1733|5|1733
1733|6|1733
1733|7|1733
1734|1|1734
1734|2|1734
1735|1|1735
1735|2|1735
1760|1|1760
1760|2|1760
1760|3|1760
1761|1|1761
1761|2|1761
1761|3|1761
1761|4|1761
1761|5|1761
1761|6|1761
1761|7|1761
1762|1|1762
1762|2|1762
1762|3|1762
1762|4|1762
1762|5|1762
1762|6|1762
1762|7|1762
1763|1|1763
1763|2|1763
1763|3|1763
1763|4|1763
1763|5|1763
1763|6|1763
1763|7|1763
1764|1|1764
1764|2|1764
1764|3|1764
1765|1|1765
1766|1|1766
1766|2|1766
1766|3|1766
1767|1|1767
1767|2|1767
1767|3|1767
1767|4|1767
1767|5|1767
1792|1|1792
1792|2|1792
1792|3|1792
1792|4|1792
1792|5|1792
1793|1|1793
1793|2|1793
1793|3|1793
1793|4|1793
1793|5|1793
1794|1|1794
1794|2|1794
1794|3|1794
1794|4|1794
1794|5|1794
1794|6|1794
1795|1|1795
1795|2|1795
1795|3|1795
1795|4|1795
1795|5|1795
1796|1|1796
1796|2|1796
1797|1|1797
1797|2|1797
1797|3|1797
1798|1|1798
1799|1|1799
1799|2|1799
1824|1|1824
1824|2|1824
1825|1|1825
1825|2|1825
1825|3|1825
1825|4|1825
1825|5|1825
1826|1|1826
1826|2|1826
1826|3|1826
1826|4|1826
1826|5|1826
1826|6|1826
1827|1|1827
1827|2|1827
1827|3|1827
1827|4|1827
1827|5|1827
1827|6|1827
1827|7|1827
1828|1|1828
1828|2|1828
1828|3|1828
1828|4|1828
1828|5|1828
1829|1|1829
1829|2|1829
1829|3|1829
1829|4|1829
1829|5|1829
1829|6|1829
1830|1|1830
1830|2|1830
1830|3|1830
1831|1|1831
1831|2|1831
1831|3|1831
1831|4|1831
1856|1|1856
1856|2|1856
1856|3|1856
1856|4|1856
1856|5|1856
1856|6|1856
1856|7|1856
1857|1|1857
1857|2|1857
1857|3|1857
1857|4|1857
1858|1|1858
1859|1|1859
1859|2|1859
1859|3|1859
1859|4|1859
1859|5|1859
1859|6|1859
1860|1|1860
1861|1|1861
1861|2|1861
1861|3|1861
1861|4|1861
1861|5|1861
1862|1|1862
1862|2|1862
1862|3|1862
1863|1|1863
1863|2|1863
1888|1|1888
1888|2|1888
1888|3|1888
1888|4|1888
1888|5|1888
1888|6|1888
1888|7|1888
1889|1|1889
1889|2|1889
1889|3|1889
1889|4|1889
1890|1|1890
1890|2|1890
1890|3|1890
1890|4|1890
1890|5|1890
1890|6|1890
1890|7|1890
1891|1|1891
1891|2|1891
1891|3|1891
1892|1|1892
1892|2|1892
1892|3|1892
1892|4|1892
1893|1|1893
1893|2|1893
1893|3|1893
1893|4|1893
1893|5|1893
1894|1|1894
1895|1|1895
1920|1|1920
1920|2|1920
1920|3|1920
1920|4|1920
1920|5|1920
1921|1|1921
1921|2|1921
1921|3|1921
1922|1|1922
1923|1|1923
1923|2|1923
1923|3|1923
1923|4|1923
1923|5|1923
1923|6|1923
1924|1|1924
1924|2|1924
1924|3|1924
1924|4|1924
1924|5|1924
1924|6|1924
1924|7|1924
1925|1|1925
1925|2|1925
1925|3|1925
1925|4|1925
1926|1|1926
1926|2|1926
1926|3|1926
1926|4|1926
1926|5|1926
1927|1|1927
1927|2|1927
1927|3|1927
1952|1|1952
1952|2|1952
1953|1|1953
1953|2|1953
1954|1|1954
1954|2|1954
1954|3|1954
1954|4|1954
1954|5|1954
1954|6|1954
1954|7|1954
1955|1|1955
1955|2|1955
1955|3|1955
1955|4|1955
1955|5|1955
1956|1|1956
1956|2|1956
1956|3|1956
1956|4|1956
1956|5|1956
1957|1|1957
1957|2|1957
1958|1|1958
1958|2|1958
1958|3|1958
1958|4|1958
1958|5|1958
1958|6|1958
1958|7|1958
1959|1|1959
1959|2|1959
1984|1|1984
1984|2|1984
1985|1|1985
1985|2|1985
1985|3|1985
1985|4|1985
1985|5|1985
1985|6|1985
1986|1|1986
1986|2|1986
1986|3|1986
