:START_ID(ORDERS)|:END_ID(CUSTOMER)
2849|455
2850|992
2851|1445
2852|892
2853|929
2854|1384
2855|481
2880|79
2881|986
2882|1201
2883|1208
2884|914
2885|61
2886|1075
2887|1075
2912|922
2913|424
2914|1072
2915|925
2916|74
2917|908
2918|1175
2919|526
2944|136
2945|283
2946|1243
2947|697
2948|439
2949|1363
2950|1345
2951|737
2976|281
2977|712
2978|439
2979|1330
2980|38
2981|475
2982|844
2983|613
3008|394
3009|544
3010|76
3011|898
3012|314
3013|1423
3014|289
3015|1016
3040|1108
3041|1126
3042|199
3043|434
3044|529
3045|499
3046|314
3047|247
3072|226
3073|1354
3074|658
3075|1252
3076|914
3077|1208
3078|473
3079|986
3104|689
3105|1366
3106|1445
3107|254
3108|844
3109|1222
3110|874
3111|1328
3136|230
3137|1342
3138|1390
3139|166
3140|1450
3141|253
3142|73
3143|1069
3168|1358
3169|181
3170|43
3171|466
3172|883
3173|1462
3174|1264
3175|439
3200|122
3201|952
3202|868
3203|1259
3204|88
3205|1463
3206|1213
3207|205
3232|809
3233|1397
3234|139
3235|448
3236|1405
3237|182
3238|610
3239|343
3264|925
3265|523
3266|37
3267|1120
3268|1414
3269|169
3270|379
3271|331
3296|1471
3297|1385
3298|1159
3299|892
3300|1168
3301|1322
3302|334
3303|1435
3328|65
3329|34
3330|65
3331|907
3332|1424
3333|913
3334|751
3335|487
3360|1030
3361|484
3362|1399
3363|512
3364|448
3365|820
3366|508
3367|727
3392|737
3393|973
3394|1486
3395|1496
3396|1492
3397|1297
3398|668
3399|1220
3424|1013
3425|1150
3426|521
3427|28
3428|85
3429|1453
3430|1121
3431|463
3456|448
3457|241
3458|946
3459|1187
3460|808
3461|986
3462|1328
3463|884
3488|1477
3489|1072
3490|899
3491|826
3492|1019
3493|805
3494|472
3495|307
3520|1250
3521|68
3522|256
3523|1499
3524|934
3525|1072
3526|559
3527|557
3552|343
3553|908
3554|439
3555|455
3556|148
3557|1192
3558|265
3559|1054
3584|118
3585|1381
3586|1201
3587|775
3588|1186
3589|307
3590|1489
3591|1345
3616|1273
3617|394
3618|98
3619|1489
3620|440
3621|1408
3622|901
3623|29
3648|1249
3649|388
3650|445
3651|986
3652|1066
3653|383
3654|56
3655|487
3680|1267
3681|517
3682|317
3683|874
3684|229
3685|158
3686|400
3687|422
3712|640
3713|1498
3714|392
3715|644
3716|415
3717|266
3718|305
3719|1180
3744|643
3745|1118
3746|731
3747|1492
3748|521
3749|376
3750|965
3751|91
3776|844
3777|272
3778|1054
3779|733
3780|410
3781|1384
3782|650
3783|436
3808|778
3809|1474
3810|997
3811|799
3812|406
3813|1459
3814|1162
3815|1039
3840|985
3841|577
3842|269
3843|85
3844|784
3845|887
3846|475
3847|337
3872|1331
3873|535
3874|1186
3875|1177
3876|283
3877|164
3878|866
3879|1408
3904|1483
3905|211
3906|443
3907|661
3908|412
3909|206
3910|629
3911|89
3936|314
3937|935
3938|298
3939|682
3940|1495
3941|1354
3942|754
3943|397
3968|242
3969|512
3970|751
3971|1033
3972|1225
3973|1018
3974|931
3975|1175
4000|697
4001|1141
4002|1036
4003|1102
4004|683
4005|1394
4006|343
4007|80
4032|100
4033|830
4034|925
4035|1165
4036|469
4037|1210
4038|937
4039|281
4064|1288
4065|794
4066|313
4067|145
4068|1250
4069|727
4070|284
4071|1462
4096|1378
4097|85
4098|221
4099|161
4100|22
4101|1417
4102|208
4103|1048
4128|1390
4129|317
4130|1033
4131|436
4132|179
4133|1001
4134|961
4135|361
4160|542
4161|1177
4162|212
4163|628
4164|940
4165|29
4166|413
4167|262
4192|1453
4193|34
4194|1058
4195|1037
4196|1058
4197|919
4198|1429
4199|41
4224|689
4225|1277
4226|919
4227|1318
4228|1100
4229|133
4230|1396
4231|859
4256|1178
4257|163
4258|916
4259|1037
4260|1418
4261|1174
4262|868
4263|25
4288|340
4289|1246
4290|407
4291|881
4292|244
4293|1028
4294|487
4295|43
4320|1144
4321|151
4322|1412
4323|1036
4324|713
4325|1294
4326|286
4327|1456
4352|136
4353|721
4354|1436
4355|28
4356|961
4357|461
4358|236
4359|142
4384|241
4385|1217
4386|610
4387|1091
4388|97
4389|541
4390|53
4391|379
4416|1481
4417|670
4418|599
4419|1033
4420|1090
4421|85
4422|682
4423|635
4448|685
4449|86
4450|1060
4451|26
4452|122
4453|643
4454|1409
4455|172
4480|832
4481|1468
4482|808
4483|505
4484|1304
4485|524
4486|367
4487|446
4512|683
4513|832
4514|967
4515|1397
4516|1294
4517|1129
4518|1246
4519|1343
4544|1117
4545|586
4546|418
4547|1082
4548|1265
4549|638
4550|1177
4551|1090
4576|1381
4577|785
4578|893
4579|1042
4580|805
4581|778
4582|184
4583|217
4608|796
4609|1325
4610|259
4611|286
4612|604
4613|1315
4614|596
4615|286
4640|955
4641|1334
4642|1474
4643|667
4644|935
4645|434
4646|826
4647|265
4672|788
4673|820
4674|364
4675|860
4676|133
4677|382
4678|866
4679|865
4704|13
4705|979
4706|238
4707|893
4708|832
4709|256
4710|985
4711|1417
4736|1378
4737|787
4738|43
4739|1472
4740|677
4741|1270
4742|637
4743|967
4768|1351
4769|1205
4770|589
4771|943
4772|277
4773|1213
4774|508
4775|1273
4800|352
4801|874
4802|1288
4803|1234
4804|358
4805|149
4806|53
4807|526
4832|340
4833|1319
4834|178
4835|1451
4836|643
4837|1282
4838|436
4839|244
4864|863
4865|839
4866|530
4867|82
4868|745
4869|568
4870|1016
4871|448
4896|850
4897|800
4898|137
4899|601
4900|1361
4901|790
4902|1372
4903|920
4928|22
4929|1492
4930|1483
4931|496
4932|1219
4933|925
4934|382
4935|400
4960|1228
4961|574
4962|1037
4963|329
4964|1003
4965|518
4966|688
4967|976
4992|613
4993|112
4994|425
4995|388
4996|1330
4997|463
4998|319
4999|844
5024|1222
5025|1198
5026|271
5027|1463
5028|116
5029|104
5030|1057
5031|1381
5056|508
5057|640
5058|1190
5059|413
5060|1111
5061|1006
5062|598
5063|224
5088|1294
5089|1295
5090|881
5091|1477
5092|206
5093|776
5094|1051
5095|952
5120|155
5121|1328
5122|688
5123|97
5124|238
5125|274
5126|1120
5127|722
5152|433
5153|1124
5154|79
5155|763
5156|1249
5157|1412
5158|755
5159|1048
5184|850
5185|1477
5186|520
5187|538
5188|1400
5189|704
5190|580
5191|770
5216|587
5217|349
5218|802
5219|875
5220|95
5221|125
5222|797
5223|1486
5248|697
5249|1019
5250|956
5251|340
5252|898
5253|1480
5254|1105
5255|634
5280|329
5281|1240
5282|499
5283|1309
5284|608
5285|700
5286|1156
5287|250
5312|649
5313|130
5314|331
5315|1387
5316|997
5317|367
5318|590
5319|979
5344|1072
5345|304
5346|367
5347|478
5348|524
5349|670
5350|745
5351|1213
5376|1486
5377|623
5378|412
5379|884
5380|1462
5381|311
5382|344
5383|308
5408|223
5409|127
5410|202
5411|598
5412|1408
5413|940
5414|995
5415|221
5440|1291
5441|401
5442|413
5443|1306
5444|1288
5445|1150
5446|56
5447|130
5472|686
5473|641
5474|538
5475|1372
5476|898
5477|1061
5478|1153
5479|697
5504|178
5505|943
5506|907
5507|17
5508|557
5509|793
5510|361
5511|773
5536|1151
5537|1178
5538|1384
5539|1189
5540|1285
5541|1423
5542|481
5543|1150
5568|295
5569|1088
5570|1106
5571|1021
5572|73
5573|358
5574|268
5575|1012
5600|941
5601|110
5602|1294
5603|703
5604|443
5605|346
5606|1486
5607|911
5632|784
5633|775
5634|677
5635|686
5636|1214
5637|1030
5638|1078
5639|1450
5664|1186
5665|994
5666|139
5667|434
5668|1088
5669|736
5670|64
5671|418
5696|1411
5697|541
5698|943
5699|1414
5700|1427
5701|421
5702|967
5703|1196
5728|793
5729|434
5730|110
5731|79
5732|352
5733|1003
5734|925
5735|395
5760|241
5761|151
5762|481
5763|74
5764|1306
5765|518
5766|476
5767|1174
5792|256
5793|362
5794|80
5795|368
5796|1493
5797|1216
5798|1057
5799|260
5824|556
5825|607
5826|217
5827|305
5828|1270
5829|1246
5830|836
5831|1387
5856|361
5857|1231
5858|625
5859|43
5860|127
5861|1387
5862|628
5863|641
5888|448
5889|209
5890|487
5891|452
5892|1003
5893|19
5894|703
5895|622
5920|1189
5921|571
5922|1426
5923|1003
5924|305
5925|1453
5926|748
5927|1153
5952|1462
5953|58
5954|268
5955|922
5956|208
5957|883
5958|1141
5959|230
5984|688
5985|1430
5986|1147
5987|637
5988|293
5989|710
5990|649
5991|1418
6016|217
6017|487
6018|833
6019|568
6020|73
6021|685
6022|13
6023|1111
6048|1366
6049|446
6050|1339
6051|538
6052|841
6053|1342
6054|16
6055|955
6080|424
6081|1406
6082|1387
6083|1214
6084|620
6085|553
6086|659
6087|736
6112|58
6113|575
6114|850
6115|1441
6116|1348
6117|167
6118|1270
6119|1093
6144|244
6145|856
6146|160
6147|869
6148|445
6149|623
6150|886
6151|370
6176|115
6177|1097
6178|650
6179|1231
6180|398
6181|499
6182|1465
6183|338
6208|622
6209|1084
6210|686
6211|1294
6212|115
6213|1067
6214|148
6215|619
6240|1202
6241|136
6242|472
6243|241
6244|1423
6245|733
6246|712
6247|466
6272|898
6273|43
6274|79
6275|116
6276|736
6277|563
6278|337
6279|1109
6304|560
6305|79
6306|13
6307|23
6308|895
6309|1300
6310|712
6311|622
6336|1312
6337|1159
6338|1480
6339|1156
6340|232
6341|1270
6342|287
6343|743
6368|515
6369|850
6370|1204
6371|838
6372|517
6373|385
6374|898
6375|217
6400|823
6401|1273
6402|395
6403|280
6404|319
6405|1100
6406|244
6407|847
6432|304
6433|766
6434|976
6435|1138
6436|1046
6437|1162
6438|1084
6439|988
6464|160
6465|943
6466|169
6467|754
6468|1054
6469|746
6470|62
6471|952
6496|443
6497|452
6498|1229
6499|118
6500|772
6501|34
6502|1364
6503|200
6528|1127
6529|541
6530|64
6531|593
6532|4
6533|79
6534|970
6535|244
6560|1204
6561|1402
6562|643
6563|1055
6564|565
6565|277
6566|1369
6567|1294
6592|221
6593|293
6594|1288
6595|881
6596|1120
6597|1189
6598|109
6599|599
6624|1130
6625|1345
6626|575
6627|967
6628|448
6629|1094
6630|800
6631|481
6656|754
6657|463
6658|1486
6659|164
6660|1477
6661|31
6662|214
6663|577
6688|1187
6689|757
6690|169
6691|1435
6692|248
6693|73
6694|604
6695|170
6720|1021
6721|994
6722|514
6723|343
6724|934
6725|751
6726|1094
6727|959
6752|1252
6753|121
6754|1261
6755|1105
6756|1141
6757|952
6758|535
6759|1492
6784|1288
6785|950
6786|904
6787|116
6788|548
6789|1028
6790|182
6791|154
6816|1348
6817|661
6818|953
6819|1441
6820|853
6821|1258
6822|247
6823|628
6848|730
6849|445
6850|169
6851|403
6852|712
6853|119
6854|835
6855|106
6880|25
6881|1129
6882|178
6883|287
6884|1168
6885|922
6886|1006
6887|838
6912|764
6913|350
6914|700
6915|961
6916|866
6917|184
6918|776
6919|530
6944|685
6945|683
6946|667
6947|1279
6948|1112
6949|740
6950|1264
6951|442
6976|940
6977|979
6978|280
6979|325
6980|2
6981|128
6982|172
6983|1081
7008|1349
7009|1135
7010|1318
7011|364
7012|1396
7013|1406
7014|68
7015|868
7040|565
7041|160
7042|359
7043|364
7044|1313
7045|241
7046|865
7047|1106
7072|1105
7073|179
7074|1126
7075|1093
7076|1402
7077|562
7078|665
7079|488
7104|1384
7105|65
7106|1147
7107|908
7108|103
7109|1405
7110|724
7111|1351
7136|352
7137|1064
7138|1351
7139|1420
7140|1198
7141|5
7142|1456
7143|403
7168|613
7169|107
7170|31
7171|377
7172|134
7173|157
7174|1288
7175|1276
7200|691
7201|1160
7202|1006
7203|1127
7204|1078
7205|1006
7206|352
7207|1228
7232|761
7233|347
7234|103
7235|1427
7236|271
7237|1052
7238|1009
7239|287
7264|334
7265|596
7266|527
7267|1462
7268|1475
7269|299
7270|1166
7271|56
7296|1493
7297|1381
7298|841
7299|1369
7300|430
7301|1499
7302|155
7303|1429
7328|1183
7329|664
7330|163
7331|236
7332|464
7333|721
7334|1442
7335|86
7360|535
7361|400
7362|745
7363|1241
7364|118
7365|53
7366|49
7367|1340
7392|1228
7393|178
7394|949
7395|1244
7396|256
7397|1258
7398|335
7399|55
7424|986
7425|1253
7426|466
7427|73
7428|1133
7429|874
7430|568
7431|1093
7456|199
7457|670
7458|1318
7459|178
7460|391
7461|1189
7462|128
7463|275
7488|1021
7489|59
7490|43
7491|1477
7492|511
7493|205
7494|1231
7495|188
7520|266
7521|869
7522|445
7523|1489
7524|604
7525|479
7526|899
7527|392
7552|820
7553|518
7554|817
7555|790
7556|76
7557|745
7558|940
7559|992
7584|941
7585|334
7586|313
7587|227
7588|1447
7589|1246
7590|112
7591|116
7616|337
7617|680
7618|883
7619|790
7620|1073
7621|17
7622|376
7623|1282
7648|1322
7649|269
7650|1426
7651|1066
7652|1312
7653|1306
7654|908
7655|280
7680|1318
7681|1030
7682|1273
7683|535
7684|1145
7685|451
7686|388
7687|1483
7712|1471
7713|158
7714|832
7715|431
7716|1438
7717|772
7718|988
7719|425
7744|1090
7745|1292
7746|649
7747|364
7748|961
7749|548
7750|1418
7751|718
7776|1093
7777|1094
7778|710
7779|1000
7780|1027
7781|1249
7782|154
7783|1307
7808|1243
7809|1045
7810|1099
7811|250
7812|349
7813|1348
7814|511
7815|340
7840|649
7841|1489
7842|14
7843|400
7844|1493
7845|635
7846|496
7847|625
7872|868
7873|43
7874|329
7875|439
7876|1351
7877|130
7878|1381
7879|1234
7904|1478
7905|976
7906|818
7907|565
7908|1297
7909|778
7910|448
7911|1087
7936|989
7937|1045
7938|706
7939|410
7940|1261
7941|1360
7942|724
7943|1241
7968|374
7969|328
7970|394
7971|286
7972|1018
7973|932
7974|1337
7975|145
8000|154
8001|1261
8002|22
8003|1309
8004|923
8005|235
8006|770
8007|238
8032|133
8033|140
8034|739
8035|913
8036|226
8037|1171
8038|1006
8039|238
8064|665
8065|1141
8066|364
8067|49
8068|1330
8069|131
8070|1003
8071|1136
8096|1225
8097|502
8098|403
8099|121
8100|332
8101|80
8102|1333
8103|1373
8128|1198
8129|196
8130|889
8131|508
8132|515
8133|1376
8134|1387
8135|1270
8160|545
8161|364
8162|715
8163|475
8164|1256
8165|223
8166|553
8167|805
8192|340
8193|19
8194|340
8195|283
8196|967
8197|1499
8198|98
8199|488
8224|37
8225|253
8226|305
8227|160
8228|532
8229|1204
8230|1051
8231|904
8256|1399
8257|350
8258|890
8259|1142
8260|5
8261|1157
8262|730
8263|628
8288|1420
8289|943
8290|734
8291|343
8292|740
8293|1109
8294|8
8295|976
8320|640
8321|337
8322|421
8323|532
8324|986
8325|739
8326|1222
8327|1150
8352|697
8353|418
8354|634
8355|1180
8356|889
8357|742
8358|532
8359|374
8384|451
8385|806
8386|391
8387|1441
8388|877
8389|607
8390|671
8391|53
8416|109
8417|1081
8418|109
8419|1174
8420|1412
8421|589
8422|178
8423|904
8448|623
8449|1456
8450|1036
8451|325
8452|1393
8453|470
8454|340
8455|664
8480|1498
8481|388
8482|583
8483|587
8484|1450
8485|1393
8486|802
8487|866
8512|958
8513|394
8514|697
8515|1012
8516|107
8517|1133
8518|655
8519|583
8544|1441
8545|584
8546|109
8547|1211
8548|1256
8549|457
8550|89
8551|16
8576|691
8577|31
8578|1462
8579|1408
8580|772
8581|44
8582|664
8583|526
8608|1003
8609|1258
8610|697
8611|638
8612|1021
8613|1213
8614|1192
8615|43
8640|1217
8641|343
8642|499
8643|1151
8644|1225
8645|625
8646|1084
8647|1102
8672|163
8673|1112
8674|1384
8675|697
8676|1052
8677|476
8678|298
8679|569
8704|553
8705|1471
8706|334
8707|977
8708|1217
8709|487
8710|967
8711|1186
8736|334
8737|826
8738|283
8739|391
8740|1198
8741|763
8742|544
8743|550
8768|1193
8769|496
8770|160
8771|1213
8772|283
8773|1364
8774|1448
8775|823
8800|1261
8801|238
8802|1222
8803|880
8804|1340
8805|871
8806|764
8807|1471
8832|511
8833|395
8834|265
8835|472
8836|604
8837|1430
8838|109
8839|929
8864|814
8865|634
8866|1312
8867|46
8868|376
8869|520
8870|1180
8871|787
8896|88
8897|1072
8898|1126
8899|875
8900|577
8901|1078
8902|569
8903|40
8928|169
8929|794
8930|707
8931|631
8932|1225
8933|179
8934|620
8935|988
8960|433
8961|1109
8962|355
8963|1411
8964|740
8965|731
8966|1225
8967|452
8992|868
8993|784
8994|1001
8995|1132
8996|1492
8997|607
8998|80
8999|1175
9024|1469
9025|739
9026|677
9027|514
9028|1475
9029|1213
9030|535
9031|1379
9056|121
9057|71
9058|403
9059|926
9060|463
9061|325
9062|1102
9063|1399
9088|610
9089|370
9090|775
9091|679
9092|664
9093|619
9094|1430
9095|220
9120|1010
9121|434
9122|79
9123|367
9124|559
9125|151
9126|371
9127|611
9152|1210
9153|1147
9154|1
9155|355
9156|154
9157|595
9158|271
9159|1135
9184|1156
9185|145
9186|457
9187|769
9188|619
9189|1069
9190|460
9191|535
9216|643
9217|1489
9218|241
9219|412
9220|482
9221|85
9222|211
9223|304
9248|1163
9249|1348
9250|1345
9251|323
9252|412
9253|818
9254|1276
9255|472
9280|1223
9281|904
9282|79
9283|1255
9284|661
9285|1012
9286|505
9287|790
9312|920
9313|1348
9314|1313
9315|587
9316|1393
9317|100
9318|1463
9319|880
9344|664
9345|1376
9346|917
9347|673
9348|658
9349|1414
9350|145
9351|898
9376|835
9377|340
9378|457
9379|350
9380|887
9381|1184
9382|337
9383|140
9408|184
9409|970
9410|787
9411|661
9412|1216
9413|148
9414|1333
9415|1049
9440|643
9441|334
9442|1267
9443|304
9444|106
9445|928
9446|1358
9447|1162
9472|481
9473|23
9474|133
9475|1442
9476|1283
9477|170
9478|940
9479|1373
9504|736
9505|316
9506|1232
9507|517
9508|448
9509|37
9510|235
9511|1141
9536|1138
9537|806
9538|1399
9539|262
9540|784
9541|598
9542|1147
9543|850
9568|619
9569|1264
9570|1435
9571|1366
9572|49
9573|1361
9574|790
9575|916
9600|536
9601|1435
9602|1481
9603|1204
9604|620
9605|1220
9606|152
9607|643
9632|1429
9633|1336
9634|958
9635|847
9636|304
9637|1411
9638|1126
9639|722
9664|310
9665|1067
9666|221
9667|1102
9668|847
9669|619
9670|1387
9671|136
9696|575
9697|164
9698|1487
9699|875
9700|544
9701|112
9702|1201
9703|1126
9728|826
9729|970
9730|143
9731|283
9732|820
9733|1000
9734|835
9735|337
9760|1181
9761|433
9762|1492
9763|1492
9764|1256
9765|1153
9766|235
9767|973
9792|1114
9793|1198
9794|505
9795|370
9796|1052
9797|43
9798|1135
9799|461
9824|472
9825|28
9826|698
9827|1289
9828|1306
9829|1379
9830|493
9831|790
9856|802
9857|172
9858|1399
9859|475
9860|623
9861|1477
9862|10
9863|247
9888|1319
9889|82
9890|731
9891|1093
9892|691
9893|412
9894|851
9895|142
9920|1073
9921|1379
9922|802
9923|1217
9924|799
9925|52
9926|254
9927|13
9952|521
9953|946
9954|19
9955|1010
9956|530
9957|1465
9958|764
9959|689
9984|376
9985|1207
9986|289
9987|997
9988|1372
9989|1210
9990|391
9991|823
10016|1295
10017|811
10018|307
10019|919
10020|469
10021|1282
10022|929
10023|1204
10048|803
10049|683
10050|1046
10051|661
10052|763
10053|1441
10054|665
10055|1276
10080|109
10081|493
10082|1264
10083|565
10084|1424
10085|518
10086|397
10087|404
10112|223
10113|56
10114|1064
10115|799
10116|118
10117|734
10118|742
10119|509
10144|311
10145|646
10146|994
10147|1166
10148|1462
10149|26
10150|1325
10151|589
10176|985
10177|568
10178|1148
10179|1157
10180|712
10181|874
10182|268
10183|250
10208|1028
10209|1210
10210|937
10211|797
10212|1471
10213|1288
10214|913
10215|1031
10240|691
10241|271
10242|101
10243|385
10244|298
10245|587
10246|1231
10247|866
10272|730
10273|112
10274|1369
10275|83
10276|1463
10277|538
10278|359
10279|1223
10304|814
10305|25
10306|152
10307|298
10308|413
10309|1312
10310|1027
10311|52
10336|1358
10337|1360
10338|1213
10339|154
10340|1486
10341|1276
10342|638
10343|91
10368|508
10369|1397
10370|839
10371|1022
10372|1241
10373|671
10374|337
10375|814
10400|230
10401|1405
10402|7
10403|820
10404|1255
10405|929
10406|46
10407|442
10432|1231
10433|1295
10434|781
10435|1195
10436|916
10437|305
10438|715
10439|940
10464|233
10465|79
10466|616
10467|1088
10468|574
10469|622
10470|184
10471|262
10496|400
10497|119
10498|1081
10499|872
10500|998
10501|911
10502|1462
10503|853
10528|166
10529|692
10530|1276
10531|55
10532|1337
10533|961
10534|1070
10535|1225
10560|91
10561|718
10562|1246
10563|2
10564|1019
10565|613
10566|578
10567|328
10592|778
10593|1123
10594|214
10595|818
10596|308
10597|619
10598|461
10599|194
10624|1288
10625|259
10626|997
10627|127
10628|1429
