:START_ID(CUSTOMER)|:END_ID(NATION)
995|13
996|22
997|17
998|17
999|16
1000|22
1001|21
1002|10
1003|21
1004|8
1005|13
1006|12
1007|9
1008|2
1009|12
1010|5
1011|5
1012|4
1013|15
1014|11
1015|10
1016|11
1017|16
1018|18
1019|21
1020|3
1021|6
1022|8
1023|17
1024|11
1025|8
1026|17
1027|2
1028|10
1029|15
1030|8
1031|21
1032|18
1033|8
1034|5
1035|10
1036|8
1037|23
1038|17
1039|10
1040|11
1041|11
1042|5
1043|7
1044|0
1045|20
1046|10
1047|9
1048|19
1049|9
1050|11
1051|2
1052|13
1053|16
1054|21
1055|7
1056|5
1057|24
1058|19
1059|23
1060|8
1061|4
1062|22
1063|21
1064|15
1065|22
1066|0
1067|23
1068|18
1069|21
1070|15
1071|16
1072|4
1073|10
1074|10
1075|21
1076|10
1077|21
1078|19
1079|19
1080|12
1081|12
1082|5
1083|7
1084|2
1085|21
1086|8
1087|21
1088|22
1089|18
1090|15
1091|17
1092|15
1093|24
1094|2
1095|9
1096|4
1097|6
1098|22
1099|1
1100|12
1101|3
1102|24
1103|16
1104|8
1105|22
1106|21
1107|1
1108|7
1109|22
1110|10
1111|6
1112|20
1113|12
1114|14
1115|5
1116|14
1117|23
1118|11
1119|20
1120|2
1121|20
1122|0
1123|16
1124|1
1125|3
1126|8
1127|10
1128|0
1129|8
1130|22
1131|20
1132|22
1133|14
1134|9
1135|11
1136|24
1137|16
1138|22
1139|22
1140|20
1141|22
1142|16
1143|4
1144|1
1145|2
1146|12
1147|15
1148|19
1149|3
1150|21
1151|7
1152|12
1153|3
1154|19
1155|8
1156|14
1157|20
1158|10
1159|2
1160|24
1161|19
1162|2
1163|2
1164|0
1165|9
1166|17
1167|19
1168|17
1169|4
1170|8
1171|8
1172|14
1173|18
1174|4
1175|4
1176|10
1177|14
1178|9
1179|19
1180|13
1181|10
1182|6
1183|1
1184|11
1185|14
1186|23
1187|10
1188|15
1189|10
1190|15
1191|19
1192|20
1193|8
1194|21
1195|4
1196|20
1197|0
1198|18
1199|16
1200|22
1201|10
1202|0
1203|16
1204|20
1205|8
1206|20
1207|3
1208|5
1209|4
1210|16
1211|18
1212|22
1213|7
1214|4
1215|16
1216|3
1217|12
1218|22
1219|4
1220|18
1221|22
1222|11
1223|11
1224|8
1225|11
1226|0
1227|23
1228|12
1229|9
1230|23
1231|9
1232|18
1233|15
1234|1
1235|24
1236|11
1237|20
1238|6
1239|20
1240|4
1241|3
1242|2
1243|14
1244|5
1245|4
1246|4
1247|0
1248|8
1249|7
1250|9
1251|24
1252|12
1253|1
1254|18
1255|14
1256|15
1257|2
1258|3
1259|20
1260|2
1261|20
1262|3
1263|9
1264|16
1265|24
1266|3
1267|24
1268|24
1269|10
1270|13
1271|14
1272|21
1273|12
1274|24
1275|20
1276|16
1277|14
1278|5
1279|14
1280|16
1281|11
1282|14
1283|0
1284|18
1285|19
1286|12
1287|15
1288|3
1289|24
1290|24
1291|7
1292|21
1293|12
1294|23
1295|24
1296|5
1297|21
1298|15
1299|11
1300|23
1301|10
1302|9
1303|5
1304|11
1305|23
1306|12
1307|3
1308|18
1309|10
1310|17
1311|13
1312|3
1313|23
1314|1
1315|10
1316|5
1317|14
1318|14
1319|9
1320|15
1321|10
1322|13
1323|23
1324|7
1325|7
1326|21
1327|12
1328|10
1329|17
1330|1
1331|8
1332|18
1333|2
1334|5
1335|10
1336|16
1337|22
1338|20
1339|4
1340|21
1341|18
1342|16
1343|18
1344|5
1345|9
1346|10
1347|24
1348|23
1349|18
1350|3
1351|1
1352|20
1353|1
1354|13
1355|20
1356|5
1357|15
1358|3
1359|11
1360|19
1361|13
1362|7
1363|13
1364|19
1365|17
1366|20
1367|22
1368|15
1369|10
1370|18
1371|7
1372|23
1373|13
1374|19
1375|14
1376|12
1377|17
1378|17
1379|6
1380|17
1381|22
1382|10
1383|15
1384|8
1385|3
1386|11
1387|19
1388|13
1389|19
1390|11
1391|23
1392|22
1393|24
1394|3
1395|23
1396|3
1397|8
1398|8
1399|0
1400|0
1401|9
1402|6
1403|12
1404|12
1405|16
1406|5
1407|14
1408|11
1409|11
1410|22
1411|21
1412|10
1413|15
1414|20
1415|21
1416|7
1417|1
1418|17
1419|4
1420|9
1421|12
1422|17
1423|21
1424|22
1425|1
1426|15
1427|11
1428|15
1429|3
1430|0
1431|13
1432|21
1433|17
1434|18
1435|20
1436|10
1437|17
1438|17
1439|21
1440|7
1441|23
1442|16
1443|10
1444|7
1445|21
1446|23
1447|17
1448|24
1449|22
1450|3
1451|2
1452|7
1453|0
1454|24
1455|3
1456|13
1457|23
1458|3
1459|11
1460|20
1461|3
1462|17
1463|7
1464|14
1465|8
1466|17
1467|24
1468|12
1469|7
1470|17
1471|5
1472|5
1473|0
1474|16
1475|0
1476|16
1477|6
1478|7
1479|16
1480|7
1481|12
1482|19
1483|7
1484|18
1485|24
1486|24
1487|17
1488|4
1489|9
1490|20
1491|4
1492|1
1493|24
1494|11
1495|10
1496|3
1497|14
1498|19
1499|3
1500|5
